,번호,앨범번호,앨범이름,가수,가수번호,노래제목,장르,좋아요,태그
0,30581594,10088094,WHITE NIGHT,태양,247621,WAKE ME UP,R&B/Soul,"23,910",#좋은노래 #잔잔한 #밤 #감성
0,32720013,10451566,How You Like That,BLACKPINK,995169,How You Like That,댄스,"180,725",#회상 #스트레스 #운동 #좋아요10만
0,2318381,688654,Playing The Piano,Sakamoto Ryuichi,28481,Merry Christmas Mr. Lawrence,뉴에이지,"31,366",#뉴에이지 #새벽 #하트시그널BGM #하트시그널
0,2318380,688654,Playing The Piano,Sakamoto Ryuichi,28481,Amore,뉴에이지,"1,371",#우울 #감성 #발라드
0,30620447,10094491,스튜디오애니메이션 피아노 콘서트,,,이웃집 토토로 / となりのトトロ (이웃집 토토로 OST),뉴에이지,881,#동요 #애니ost #일본감성 #만화주제가
0,33315851,10570256,月色Chainon (달빛 Chainon) [Eternal반] (세일러 문),"세일러 문 (CV:Mitsuishi Kotono) , 세일러 머큐리 (CV:Kanemoto Hisako) , Momoiro Clover Z",868035 827354 570457,月色Chainon (달빛 Chainon) - 극장 애니메이션 「미소녀전사 세일러 문 Eternal」 주제가,"애니메이션/웹툰, J-POP",24,#JPOP #애니메이션
0,1756326,360025,Fall In Love With,Olivia Ong,175030,Close To You,J-POP,"16,305",#까페 #잔잔한 #팝송 #음색
0,1373945,325744,Good Night Vol.2,Fourplay,100276,Rozil,-,7,
0,1373941,325744,Good Night Vol.2,Bic Runga,32278,Honest Goodbyes,POP,24,#사랑 #설렘 #밤 #새벽
0,1373946,325744,Good Night Vol.2,Kenny G,2139,Havana,-,6,
0,1373948,325744,Good Night Vol.2,Sade,28744,Kiss Of Life,POP,4,
0,1373964,325744,Good Night Vol.2,Paul Winter & Ralph Towner,198653,The Silence Of A Candle,재즈,9,
0,4033699,2175244,Love Letter (Original Movie Soundtrack),Remedios,12915,His Smile (From 'Love Letter' Soundtrack),국외영화,"1,895",#까페 #겨울 #휴식
0,4033700,2175244,Love Letter (Original Movie Soundtrack),Remedios,12915,Childhood Days (From 'Love Letter' Soundtrack),국외영화,"3,548",#영화 #뉴에이지 #OST #동양
0,4033701,2175244,Love Letter (Original Movie Soundtrack),Remedios,12915,Flow In The Wind (From 'Love Letter' Soundtrack),국외영화,437,#OST #몽환적 #잠들기전
0,4033702,2175244,Love Letter (Original Movie Soundtrack),Remedios,12915,Letter Of No Return (From 'Love Letter' Soundtrack),국외영화,665,#밤 #가을 #엔딩곡 #뉴스룸
0,4033703,2175244,Love Letter (Original Movie Soundtrack),Remedios,12915,Sweet Rumors (From 'Love Letter' Soundtrack),국외영화,"1,160",#휴식 #겨울 #자장가 #숙면
0,4033708,2175244,Love Letter (Original Movie Soundtrack),Remedios,12915,He Loves You So (From 'Love Letter' Soundtrack),국외영화,"1,303",#휴식 #겨울 #첫사랑 #OST
0,4033706,2175244,Love Letter (Original Movie Soundtrack),Remedios,12915,Frozen Summer (From 'Love Letter' Soundtrack),국외영화,714,#사색 #독서 #영화음악
0,4033709,2175244,Love Letter (Original Movie Soundtrack),Remedios,12915,A Winter Story (From 'Love Letter' Soundtrack),국외영화,"13,373",#까페 #OST #휴식 #영화
0,4033711,2175244,Love Letter (Original Movie Soundtrack),Remedios,12915,Soil Of His Tears (From 'Love Letter' Soundtrack),국외영화,511,#효리네민박 #JTBC #효리네민박시즌2 #효리네민박2
0,4033712,2175244,Love Letter (Original Movie Soundtrack),Remedios,12915,Gateway To Heaven (From 'Love Letter' Soundtrack),국외영화,524,#세상의모든음악 #몽환적 #잠들기전
0,4033713,2175244,Love Letter (Original Movie Soundtrack),Remedios,12915,Small Happiness (From 'Love Letter' Soundtrack),국외영화,"2,606",#집중 #공부
0,4846881,2278101,"The Studio Album Collection, Volume One",Jason Mraz,50775,I'll Do Anything,록/메탈,241,#기분전환 #겨울 #하이틴 #까페
0,4846884,2278101,"The Studio Album Collection, Volume One",Jason Mraz,50775,Curbside Prophet,록/메탈,191,#내한 #OST #하이틴 #제이슨므라즈
0,4846889,2278101,"The Studio Album Collection, Volume One",Jason Mraz,50775,No Stopping Us,록/메탈,165,#해외알앤비소울 #팝 #오디오
0,3773425,2112644,Love Is A Four Letter Word (Deluxe Ver.),Jason Mraz,50775,Who's Thinking About You Now?,"POP, 록/메탈",340,#JasonMraz #Pop
0,5770943,2328317,We Sing. We Dance. We Steal Things.,Jason Mraz,50775,If It Kills Me (From The Casa Nova Sessions),POP,40,#JasonMraz #Pop
0,1172483,316815,"Tonight, Not Again : Jason Mraz Live At The Eagles Ballroom",Jason Mraz,50775,Not So Usual (Eagles Ballroom Live Ver.),록/메탈,121,#JasonMraz #Pop
0,2304249,675451,We Dance (Acoustic EP),Jason Mraz,50775,Butterfly (From The Casa Nova Sessions),록/메탈,365,#잔잔한 #센치한 #밤 #감각적인
0,30574632,10087010,Drive (Twentieth Anniversary Edition),Bic Runga,32278,Drive,POP,60,#명곡 #팝송 #unfamous
0,30230511,10035683,The Very Best Of,Bic Runga,32278,Get Some Sleep,POP,34,
0,11668926,2934862,Beautiful Collision,Bic Runga,32278,Something Good,POP,6,
0,978985,308696,The Very Best Of Sting & The Police,Sting,28192,Englishman In New York,POP,"31,931",#추억 #재현 #팝 #nct
0,1110892,314015,사랑하기 때문에,유재하,3785,가리워진 길,발라드,"23,710",#미디어 #엔딩곡 #뉴스룸 #드라마
0,4420975,2229105,사랑하기 때문에 Remastering,유재하,3785,그대 내품에,발라드,"3,522",#축가 #추억 #결혼 #회상
0,4420976,2229105,사랑하기 때문에 Remastering,유재하,3785,텅빈 오늘밤,발라드,597,#시티팝한국 #시티팝 #메리 #보물창고
0,32594186,10429847,Betty (HBO Original Series Soundtrack),Cigarettes After Sex,1866252,Apocalypse,국외드라마,80,
0,32252805,10364272,"Killing Eve, Season One (Original Series Soundtrack)",Cigarettes After Sex,1866252,K.,"록/메탈, 국외드라마",357,#혼자있는시간 #잔잔한 #아무말안하는시간 #조용한
0,31196668,10186663,EP I.,Cigarettes After Sex,1866252,Nothing's Gonna Hurt You Baby,록/메탈,"6,695",#기분전환 #밤 #카페 #몽환
0,3803261,2124124,Blue Jeans Remixes,Lana Del Rey,597831,Blue Jeans (Smims & Belle Remix) (Feat. Azealia Banks),POP,294,#밤 #힙합 #새벽
0,611100,41443,이소라 Best,이소라,983,처음 느낌 그대로,발라드,"25,260",#노래가사 #감성 #발라드 #명품
0,111572,10126,그대안의 블루 OST,"이소라 , 김현철",983 1424,그대안의 블루,국내영화,"12,848",#가을 #발라드 #명품
0,51052,7048,그대 떠나가도,조장혁,5973,Change,발라드,"7,438",#명곡 #발라드
0,69302,7048,그대 떠나가도,조장혁,5973,그대 떠나가도,발라드,"6,351",#90년대 #가을 #가요 #발라드
0,175431,8700,연가(戀歌),김민우,699,사랑일뿐야,발라드,1,
0,175543,8700,연가(戀歌),스카이,100030,영원,발라드,1,
0,175571,8700,연가(戀歌),제이,1203,어제처럼,발라드,5,
0,4828185,2276102,괜찮아 사랑이야 OST Vol.1,첸 (CHEN),715176,최고의 행운,"발라드, 국내드라마","18,404",#OST #결혼 #봄
0,4828186,2276102,괜찮아 사랑이야 OST Vol.1,다비치,236815,괜찮아 사랑이야,"발라드, 국내드라마","11,384",#사랑 #설렘 #밤 #새벽
0,4828187,2276102,괜찮아 사랑이야 OST Vol.1,Crush,674710,잠 못드는 밤 (Feat. 펀치),"발라드, 국내드라마","19,032",#사랑 #잔잔 #노래추천 #설렘
0,4828188,2276102,괜찮아 사랑이야 OST Vol.1,휘성 (Realslow),10577,For You,"발라드, 국내드라마","1,718",#OST #디어마이프렌즈
0,4828190,2276102,괜찮아 사랑이야 OST Vol.1,울랄라세션,569214,Love Fiction,"발라드, 국내드라마","44,943",#사랑 #노희경 #봄 #괜찮아사랑이야
0,30840261,10129269,Together Again,"Alfie Boe , Michael Ball",242887 32273,"Hero (From ""Boyhood"")","클래식, 오페라/성악",3,
0,528547,15914,"버스, 정류장 OST",루시드폴,2800,Sur Le Quai (CF - 아이파크몰),국내영화,"2,455",#까페 #잔잔한 #겨울 #휴식
0,1576582,345486,The Light Of Songs,루시드폴,2800,보이나요?,포크/블루스,"1,141",#비긴어게인 #인디 #비긴어게인3
0,516679,34126,초콜릿 우체국 ...For You,루시드폴,2800,너는 내 마음 속에 남아,-,75,#잔잔한 #가을 #밤 #새벽
0,10687,1519,Lucid Fall,루시드폴,2800,나의 하류를 지나,"인디음악, 포크/블루스",766,#6 #명반 #추천곡들
0,1763641,360869,국경의 밤,루시드폴,2800,"바람, 어디에서 부는지",포크/블루스,"11,367",#새벽감성 #하트시그널 #하트시그널BGM #산책
0,3836568,2130889,실내악 외출,"김재훈 , 가을방학",678651 437760,가끔 미치도록 네가 안고 싶어질 때가 있어,"인디음악, 포크/블루스","11,795",#휴식 #하 #힐링
0,531748,35095,순간을 믿어요,언니네 이발관,101111,순간을 믿어요,록/메탈,"5,543",#사랑 #잔잔 #노래추천 #설렘
0,3822,104,In Love,제이,1203,831 8,R&B/Soul,"7,220",#2000년대 #추억 #명곡 #발라드
0,667278,47236,봄날 OST,아이,35155,봄날,"발라드, 국내드라마","18,761",#싸이월드 #추억 #2000년 #노래방
